model,nodes_list,hidden_layers,activation_function,learning_rate,batch_norm,initializer_name,optimizer_name,batch_size,clipnorm,train_loss,val_loss,epochs,train_time,min_val_loss,min_train_loss
,,3,elu,0.005,TRUE,he_avg_uniform,Adam,50,FALSE,,,8,,1038.778564,
model_1,"[5000, 2500, 1250]",3,elu,0.001,FALSE,he_uniform,Adam,100,FALSE,"[1602.5225830078125, 1011.1214599609375, 886.0538330078125, 827.8106689453125, 780.2257080078125]","[1164.03125, 1040.923583984375, 1073.0306396484375, 1073.3275146484375, 1147.764404296875]",5,1702.71878,1040.923584,780.225708
model_30_2,"[1000, 500, 250, 125, 75, 25]",6,elu,0.001,FALSE,he_avg_uniform,Adam,28,FALSE,"[1252.858154296875, 1027.103759765625, 904.932373046875, 926.6793823242188, 780.5951538085938, 11778.26953125, 704.3767700195312]","[1105.0462646484375, 1043.1614990234375, 1073.7138671875, 1142.2681884765625, 1095.9288330078125, 1130.9307861328125, 1096.7171630859375]",7,2400.628286,1043.161499,704.37677
model_0,"[1000, 500]",2,elu,0.001,FALSE,he_normal,RMSprop,100,FALSE,"[1368.7398681640625, 1011.0569458007812, 911.5606079101562, 858.603515625, 824.6364135742188, 791.2367553710938, 776.302490234375, 760.5073852539062]","[1067.994873046875, 1261.748046875, 1047.6883544921875, 1099.8646240234375, 1045.440185546875, 1076.0333251953125, 1127.3287353515625, 1096.41064453125]",8,390.6291571,1045.440186,760.5073853
,,5,elu,0.0005,TRUE,he_avg_uniform,Adam,50,FALSE,,,8,,1046.557129,
model_31_2,"[1000, 500, 250, 125, 75, 25]",6,elu,0.001,FALSE,he_avg_uniform,Adam,50,FALSE,"[1257.49755859375, 997.5045166015625, 906.3685913085938, 830.7750854492188, 767.9176635742188, 724.2141723632812]","[1050.1744384765625, 1111.4530029296875, 1140.7314453125, 1200.4425048828125, 1100.9661865234375, 1130.5107421875]",6,1651.45189,1050.174438,724.2141724
,,5,elu,0.005,FALSE,FALSE,Adam,50,FALSE,,,8,,1050.50708,
,,5,elu,0.001,TRUE,he_avg_normal,Adam,28,FALSE,,,8,,1052.18042,
,,4,elu,0.01,FALSE,FALSE,Adam,50,FALSE,,,8,,1069.827637,
,,9,elu,0.0005,TRUE,he_avg_normal,Adam,50,FALSE,,,8,,1070.713867,
model_1,"[85,45,65,26,26,16,1]",2,elu,0.0005,FALSE,,,50,FALSE,,,3,,1071.675415,
model_30_2,"[1000, 500, 250, 125, 75, 25]",6,elu,0.001,FALSE,he_avg_uniform,Adam,28,FALSE,"[1260.627197265625, 1052.5792236328125, 943.6360473632812, 1173.4603271484375, 1221.2589111328125, 775.0977783203125, 728.3794555664062, 1761.228515625, 658.2086791992188, 4037.337158203125]","[1200.603515625, 1088.181640625, 1075.15625, 1295.4775390625, 1119.7041015625, 1074.86181640625, 1160.4688720703125, 1135.3555908203125, 1128.6661376953125, 1124.0946044921875]",10,4693.70237,1074.861816,658.2086792
,,9,elu,0.0005,TRUE,he_avg_normal,Adam,28,FALSE,,,8,,1081.435547,
,,2,elu,0.0005,FALSE,FALSE,Adam,50,FALSE,,,8,,1082.827271,
model_0,"[1000, 500, 250]",3,elu,0.001,FALSE,he_normal,Adam,500,FALSE,"[1295.72021484375, 964.13330078125, 832.9560546875, 755.144775390625, 688.423828125, 649.5518188476562]","[1123.790283203125, 1466.186279296875, 1085.575927734375, 1087.027099609375, 1113.92919921875, 1149.37353515625]",6,138.2288992,1085.575928,649.5518188
model_6,"[1000, 500]",2,sigmoid,0.01,TRUE,untruncated_normal,RMSprop,100,FALSE,"[1332.4869384765625, 1085.63134765625, 969.6508178710938, 899.473388671875, 834.3257446289062, 800.4940795898438, 760.8192138671875, 728.622314453125, 699.1492309570312, 671.2786254882812, 652.6943969726562, 630.026611328125, 611.7203369140625]","[1331.0672607421875, 1314.056884765625, 1169.7315673828125, 1216.646240234375, 1106.428955078125, 1145.30517578125, 1135.86181640625, 1087.4337158203125, 1120.8541259765625, 1209.8551025390625, 1144.5257568359375, 1097.675048828125, 1179.6912841796875]",13,714.5477335,1087.433716,611.7203369
,,3,elu,0.0005,TRUE,he_avg_normal,Adam,50,FALSE,,,8,,1088.098755,
,,2,elu,0.01,TRUE,he_avg_uniform,Adam,50,FALSE,,,8,,1089.546143,
model_2,"[85,45,65,26,26,16,1]",2,elu,0.0005,FALSE,,,50,FALSE,,,8,,1090.224487,
,,3,elu,0.0005,TRUE,he_avg_normal,Adam,50,FALSE,,,8,,1092.599976,
,,5,elu,0.0005,TRUE,he_avg_uniform,Adam,28,FALSE,,,8,,1092.612793,
,,2,elu,0.0005,FALSE,FALSE,Adam,50,FALSE,,,8,,1096.257568,
,,8,elu,0.005,TRUE,he_avg_normal,Adam,50,FALSE,,,8,,1113.101196,
model_3,"[80,55,70,36,,46,6,26]",5,sigmoid,0.005,FALSE,,,50,FALSE,,,3,,1116.056885,
model_4,"[80,55,70,36,46,6,26]",5,sigmoid,0.005,FALSE,,,50,FALSE,,,8,,1117.071045,
,,5,sigmoid,0.005,FALSE,FALSE,Adam,50,FALSE,,,8,,1120.671997,
model_5,"[75,60,70,56,46,31,6,1]",5,elu,0.005,FALSE,,,50,FALSE,,,8,,1123.869507,
,,5,sigmoid,0.005,FALSE,FALSE,Adam,50,FALSE,,,8,,1127.771362,
,,8,elu,0.0001,FALSE,FALSE,Adam,50,FALSE,,,8,,1128.410645,
,,7,elu,0.0001,TRUE,he_avg_normal,Adam,50,FALSE,,,8,,1131.407349,
,,6,elu,0.005,TRUE,he_avg_normal,Adam,28,FALSE,,,8,,1141.524902,
,,6,elu,0.01,TRUE,he_avg_normal,Adam,28,FALSE,,,8,,1157.937866,
,,3,elu,0.0005,TRUE,he_avg_normal,Adam,28,FALSE,,,8,,1159.191406,
model_10,"[1000, 500, 250, 125, 75, 25]",6,tanh,0.001,FALSE,glorot_uniform,RMSprop,28,FALSE,"[1871.139404296875, 1465.010009765625, 1322.0762939453125, 1245.4990234375, 1213.2734375, 1163.417236328125, 1108.0252685546875, 1082.92919921875, 1040.184814453125, 1004.7733764648438, 1016.8070678710938, 1006.813232421875, 980.2134399414062, 964.9712524414062, 966.7048950195312]","[1505.2025146484375, 1295.20849609375, 1224.8505859375, 1260.593017578125, 1196.7613525390625, 1169.774658203125, 1265.61767578125, 1165.5185546875, 1170.7391357421875, 1159.5458984375, 1195.613037109375, 1302.6766357421875, 1191.6619873046875, 1187.478271484375, 1236.212646484375]",15,2357.285222,1159.545898,964.9712524
model_6,"[95,55,25,56,41,11,21,16]",4,elu,0.01,FALSE,,,50,FALSE,,,8,,1164.553101,
model_4,"[1000, 500, 250, 125, 75, 25]",6,elu,0.001,TRUE,he_uniform,plain SGD,28,FALSE,"[1534.87939453125, 1329.846923828125, 1177.0816650390625, 1078.4219970703125, 1048.1025390625, 973.4710693359375, 954.05810546875, 916.0614624023438, 884.9086303710938, 849.44970703125, 815.9229125976562, 779.0697631835938, 775.5238647460938, 751.0842895507812, 735.2234497070312, 730.741455078125, 720.7022094726562]","[1631.0390625, 1513.9034423828125, 1573.9454345703125, 1527.5281982421875, 1633.8975830078125, 1562.7926025390625, 1453.6627197265625, 1413.895263671875, 1479.9114990234375, 1364.94189453125, 1198.7894287109375, 1171.2587890625, 1260.59912109375, 1232.0350341796875, 1332.805419921875, 1377.056884765625, 1389.1402587890625]",17,1735.611997,1171.258789,720.7022095
,,3,sigmoid,0.01,FALSE,FALSE,Adam,50,FALSE,,,8,,1177.24292,
model_7,"[75,40,35,56,26,31,11,6]",3,sigmoid,0.01,FALSE,,,50,FALSE,,,8,,1186.756592,
model_25,"[5000, 2500, 1250]",3,sigmoid,0.001,TRUE,uniform,Adam,28,FALSE,"[1442.9332275390625, 1184.7802734375, 1069.945556640625, 997.928466796875, 938.9994506835938, 890.3123779296875, 856.1708374023438, 825.2862548828125, 790.1158447265625, 772.201171875, 747.8278198242188, 724.80322265625, 703.3848266601562, 687.7465209960938, 671.4527587890625]","[1375.9791259765625, 1348.708740234375, 1375.2530517578125, 1349.705810546875, 1316.962646484375, 1351.0521240234375, 1251.4813232421875, 1506.44091796875, 1248.63818359375, 1351.8941650390625, 1414.424560546875, 1238.8447265625, 1268.365478515625, 1216.607177734375, 1207.951904296875]",15,15661.73179,1207.951904,671.4527588
model_3,"[1000, 500]",2,sigmoid,0.001,TRUE,untruncated_normal,Adam,100,FALSE,"[1559.6697998046875, 1204.217529296875, 1062.674560546875, 979.8942260742188, 917.7362060546875, 875.6206665039062, 839.703125, 804.08447265625, 780.183837890625, 755.6635131835938, 727.6538696289062, 714.6912841796875, 693.0458374023438, 680.8466186523438, 662.3286743164062]","[1359.9381103515625, 1271.2374267578125, 1468.5537109375, 1339.4244384765625, 1474.9185791015625, 1216.9083251953125, 1238.534423828125, 1268.8099365234375, 1417.84619140625, 1212.234130859375, 1232.192626953125, 1332.985107421875, 1303.1527099609375, 1219.4351806640625, 1244.4378662109375]",15,1403.680441,1212.234131,662.3286743
,,6,elu,0.0001,TRUE,he_avg_uniform,Adam,28,FALSE,,,8,,1212.548096,
model_47,"[1000, 500, 250, 125, 75, 25]",6,elu,0.01,TRUE,he_avg_uniform,Adam,28,FALSE,"[1399.7777099609375, 1133.9501953125, 1031.79443359375, 944.5868530273438, 885.4360961914062, 841.6956787109375, 796.98193359375, 776.5946044921875, 740.31005859375, 717.6559448242188, 701.4262084960938, 677.0050048828125]","[1304.1993408203125, 1845.7110595703125, 1306.560791015625, 1308.5667724609375, 1316.21240234375, 1228.865966796875, 1220.6182861328125, 1254.8970947265625, 1336.6312255859375, 1285.1964111328125, 1389.5543212890625, 1289.6697998046875]",12,3433.151711,1220.618286,677.0050049
model_18,"[1000, 500]",2,sigmoid,0.1,TRUE,untruncated_normal,RMSprop,28,FALSE,"[1427.956298828125, 1240.2850341796875, 1146.9608154296875, 1079.002685546875, 1011.8572998046875, 987.6275634765625, 956.5753784179688, 910.3762817382812, 870.0504760742188, 860.3987426757812, 831.5792236328125, 830.9598388671875, 819.1790771484375, 793.5244140625, 778.8321533203125]","[1429.3428955078125, 2043.120361328125, 2334.216064453125, 2124.129638671875, 1612.8988037109375, 1297.801513671875, 1402.28076171875, 1262.440673828125, 1567.937744140625, 1227.9964599609375, 3358.381591796875, 1330.184326171875, 2796.768310546875, 1746.71630859375, 1433.6829833984375]",15,2528.675533,1227.99646,778.8321533
model_111,"[5000, 2500, 1250, 750, 250, 100, 50]",7,elu,0.001,TRUE,he_avg_uniform,Adam,28,FALSE,"[1466.9927978515625, 1208.5313720703125, 1101.0302734375, 1008.1781616210938, 949.4625854492188, 896.44482421875, 860.73583984375, 822.5048217773438, 792.499755859375, 767.0115966796875, 746.6646118164062, 722.0430908203125, 709.4226684570312, 700.6883544921875, 673.5552978515625, 660.0145263671875, 638.140869140625, 639.7745971679688, 616.2227783203125]","[1469.99951171875, 1389.6300048828125, 1680.478515625, 1383.1158447265625, 1539.014404296875, 1564.52734375, 1682.52880859375, 1308.3167724609375, 1579.355224609375, 1260.802001953125, 1327.0703125, 1458.861328125, 1544.5872802734375, 1239.000732421875, 1424.78369140625, 1297.719482421875, 1239.34521484375, 1489.36474609375, 1341.819091796875]",19,33656.23278,1239.000732,616.2227783
model_2,"[1000, 500]",2,sigmoid,0.001,TRUE,untruncated_normal,RMSprop,28,FALSE,"[1521.0152587890625, 1269.8326416015625, 1164.714599609375, 1093.56103515625, 1025.191162109375, 977.3121337890625]","[1305.001220703125, 1584.9666748046875, 1522.1531982421875, 1516.4114990234375, 1534.9403076171875, 1510.3734130859375]",6,1003.21245,1305.001221,977.3121338
model_25,"[5000, 2500, 1250]",3,sigmoid,0.001,TRUE,uniform,Adam,28,FALSE,"[1441.80126953125, 1181.028564453125, 1072.719970703125, 991.2809448242188, 940.5071411132812, 902.0816040039062, 858.6170043945312, 820.7003173828125, 792.3826904296875, 775.493896484375]","[1441.68359375, 1585.5205078125, 1341.5811767578125, 1469.3721923828125, 1319.2265625, 1643.7998046875, 1328.52197265625, 1460.60205078125, 1329.150634765625, 1563.8314208984375]",10,10434.87293,1319.226563,775.4938965
model_14,"[1000, 500, 250, 125, 75, 25]",6,elu,0.001,TRUE,he_avg_uniform,RMSprop,28,FALSE,"[1503.0958251953125, 1229.898681640625, 1117.3580322265625, 1039.51416015625, 986.1276245117188, 933.4491577148438, 890.8416137695312, 858.5659790039062, 837.0889282226562, 812.4248657226562, 781.1253051757812, 772.01513671875]","[1765.193115234375, 1742.830810546875, 1552.134765625, 1656.874755859375, 1492.13720703125, 1424.6239013671875, 1322.729736328125, 1591.0167236328125, 1326.746337890625, 1350.053955078125, 1463.8958740234375, 1665.8326416015625]",12,1878.351712,1322.729736,772.0151367
model_4,"[1000, 500, 250, 125, 75, 25]",6,elu,0.001,TRUE,he_uniform,plain SGD,28,FALSE,"[1535.8636474609375, 1339.1390380859375, 1186.5333251953125, 1112.126708984375, 1035.9180908203125, 997.1539306640625, 940.4338989257812, 927.7607421875, 851.9840087890625, 854.3764038085938]","[1944.050048828125, 1443.9490966796875, 1476.1328125, 1655.8409423828125, 1322.8890380859375, 1460.5072021484375, 1653.2791748046875, 1471.8988037109375, 1430.27734375, 1466.5916748046875]",10,1493.817537,1322.889038,851.9840088
,,9,elu,0.0005,TRUE,he_avg_normal,Adam,50,FALSE,,,8,,1332.263428,
model_111,"[5000, 2500, 1250, 750, 250, 100, 50]",7,elu,0.001,TRUE,he_avg_uniform,Adam,28,FALSE,"[1473.8280029296875, 1213.3172607421875, 1099.86279296875, 1008.8970947265625, 942.3031616210938, 883.7012939453125, 855.0906982421875, 814.0679321289062, 775.7998657226562, 757.8457641601562]","[1525.658935546875, 1708.32666015625, 1507.3021240234375, 1551.2923583984375, 1333.960205078125, 1814.7503662109375, 1426.1737060546875, 1534.3546142578125, 1487.821044921875, 1410.7647705078125]",10,8389.738245,1333.960205,757.8457642
model_10,"[1000, 500, 250, 125, 75, 25]",6,sigmoid,0.001,FALSE,uniform,RMSprop,28,FALSE,"[6724833.5, 1617.408447265625, 1381.0455322265625, 1287.8546142578125, 1241.020263671875, 1203.453857421875, 1183.5147705078125, 1165.9285888671875]","[1502.3538818359375, 1396.462890625, 1366.6376953125, 1433.64990234375, 1434.5921630859375, 1404.093994140625, 1392.162109375, 1402.7724609375]",8,1371.323023,1366.637695,1165.928589
model_40_2,"[1000, 500, 250, 125, 75, 25]",6,elu,0.005,TRUE,he_avg_normal,RMSprop,28,FALSE,"[1417.2918701171875, 1162.294189453125, 1045.587890625, 968.883056640625, 905.0325317382812, 858.2450561523438, 823.1803588867188, 806.9261474609375, 769.7935180664062, 745.0216674804688]","[1555.94580078125, 1467.0313720703125, 1481.23291015625, 1446.06982421875, 1383.8135986328125, 1489.4664306640625, 1439.0731201171875, 1426.8887939453125, 1374.8834228515625, 1367.5023193359375]",10,2633.510633,1367.502319,745.0216675
model_86,"[5000, 2500, 1250, 750, 250, 100, 50]",7,sigmoid,0.1,TRUE,untruncated_normal,RMSprop,28,FALSE,"[1546.883056640625, 1370.9923095703125, 1306.4871826171875, 1232.4197998046875, 1188.419677734375, 1147.1248779296875, 1126.7864990234375, 1109.827392578125, 1084.8748779296875, 1056.2020263671875, 1038.8919677734375, 1029.9278564453125, 1011.92431640625, 1008.98974609375]","[2111.83251953125, 1713.0255126953125, 2093.39892578125, 1558.715576171875, 1728.8201904296875, 2058.92529296875, 1521.613037109375, 2114.266357421875, 1370.681884765625, 1782.22021484375, 2772.997802734375, 1412.1121826171875, 1390.0845947265625, 1552.64111328125]",14,20535.34769,1370.681885,1008.989746
model_6,"[1000, 500, 250, 125, 75, 25]",6,elu,0.001,TRUE,he_uniform,RMSprop,28,FALSE,"[1516.9901123046875, 1210.1729736328125, 1099.2164306640625, 1026.586181640625, 960.2190551757812, 918.6277465820312, 886.2349243164062, 855.9069213867188, 834.1671752929688]","[1600.8421630859375, 1532.7457275390625, 1420.5521240234375, 1381.2281494140625, 1483.7138671875, 1486.4892578125, 1522.913818359375, 1506.92333984375, 1539.1864013671875]",9,1711.198851,1381.228149,834.1671753
model_8,"[90,75,15,16,41,21,11]",3,sigmoid,0.001,FALSE,,,50,FALSE,,,3,,1426.609863,
,,6,elu,0.005,TRUE,he_avg_normal,Adam,50,FALSE,,,8,,1470.391479,
model_9,"[60,45,10,1,1,1,1]",7,tanh,0.01,FALSE,,,50,FALSE,,,3,,2108.185791,
,,7,tanh,0.01,FALSE,FALSE,Adam,50,FALSE,,,8,,2115.358887,
model_20,"[1000, 500]",2,sigmoid,0.1,FALSE,uniform,RMSprop,28,FALSE,"[2497.177490234375, 2521.103271484375, 2554.66162109375, 2553.989013671875, 2575.885498046875, 2612.8134765625]","[2251.4013671875, 2299.99267578125, 2346.8046875, 2354.25927734375, 2740.477783203125, 2638.4501953125]",6,1114.568586,2251.401367,2497.17749
,,7,elu,0.0001,TRUE,he_avg_normal,Adam,28,FALSE,,,8,,2319.416504,
model_31,"[1000, 500, 250, 125, 75, 25]",6,sigmoid,0.01,FALSE,untruncated_normal,Adam,28,FALSE,"[2437.25927734375, 2434.529296875, 2434.38720703125, 2434.344970703125, 2434.5146484375, 2434.44189453125, 2434.31640625, 2434.24072265625, 2434.26953125]","[2340.289306640625, 2340.987060546875, 2338.909423828125, 2338.68115234375, 2339.26123046875, 2339.69775390625, 2341.00634765625, 2338.681884765625, 2338.76806640625]",9,2953.080362,2338.681152,2434.240723
model_37,"[5000, 2500, 1250]",3,sigmoid,0.01,FALSE,uniform,Adam,100,TRUE,"[2447.80029296875, 2447.421142578125, 2446.329345703125, 2447.459228515625, 2447.288818359375, 2444.485595703125, 2448.102294921875]","[2359.7099609375, 2338.718994140625, 2368.113037109375, 2340.47998046875, 2339.288818359375, 2345.603515625, 2338.77392578125]",7,2298.795983,2338.718994,2444.485596
model_44,"[1000, 500, 250, 125, 75, 25]",6,sigmoid,0.1,FALSE,untruncated_normal,plain SGD,28,FALSE,"[2502.553466796875, 2494.39111328125, 2493.2822265625, 2489.655029296875, 2496.402099609375, 2488.94580078125, 2495.325439453125, 2502.372802734375, 2523.66845703125, 2562.9140625, 2563.051025390625, 2599.552001953125, 2630.70361328125]","[2407.5546875, 2426.9091796875, 2344.499267578125, 2339.521484375, 2338.840576171875, 2440.95068359375, 2370.91162109375, 2338.75341796875, 2452.802978515625, 2678.93994140625, 2351.72509765625, 3208.713623046875, 2535.261962890625]",13,469.1833978,2338.753418,2488.945801
model_56,"[5000, 2500, 1250, 750, 250, 100, 50]",7,tanh,0.001,FALSE,glorot_uniform,plain SGD,28,FALSE,"[2438.08544921875, 2437.423828125, 2437.008544921875, 2437.278076171875, 2436.77880859375, 2436.422607421875, 2436.74755859375, 2436.616455078125, 2436.416015625]","[2346.97314453125, 2339.79296875, 2339.730224609375, 2338.75439453125, 2340.283935546875, 2355.455810546875, 2340.424560546875, 2338.857177734375, 2341.77587890625]",9,7445.981006,2338.754395,2436.416016
model_47,"[5000, 2500, 1250]",3,sigmoid,0.1,FALSE,untruncated_normal,Adam,28,FALSE,"[2611.684814453125, 2613.095947265625, 2616.140625, 2622.952880859375, 2613.34130859375, 2624.542724609375]","[2338.8798828125, 2436.15087890625, 3213.718505859375, 2360.50927734375, 2664.49755859375, 2469.083984375]",6,6170.240761,2338.879883,2611.684814
model_33,"[1000, 500, 250, 125, 75, 25]",6,sigmoid,0.1,TRUE,uniform,nesterov,28,FALSE,"[2630.627197265625, 2648.372314453125, 2646.512939453125, 2648.860595703125, 2641.2197265625, 2646.02392578125, 2647.27783203125, 2646.392822265625, 2639.96337890625, 2643.654052734375, 2645.015380859375]","[2366.59423828125, 2616.5625, 2623.174072265625, 3083.5, 2432.051513671875, 2339.414306640625, 2515.35498046875, 2630.070068359375, 2441.005126953125, 2936.511474609375, 3338.197265625]",11,604.474613,2339.414307,2630.627197
model_92,"[5000, 2500, 1250, 750, 250, 100, 50]",7,sigmoid,0.1,FALSE,untruncated_normal,plain SGD,28,FALSE,"[2522.986572265625, 2496.410400390625, 2493.567626953125, 2493.273681640625, 2494.79638671875, 2491.7724609375, 2490.795166015625, 2493.627197265625, 2492.402587890625, 2491.841064453125, 2489.780029296875, 2491.03466796875]","[2420.91552734375, 2366.05224609375, 2345.408447265625, 2340.259033203125, 2339.92724609375, 2368.868408203125, 2339.512939453125, 2373.89111328125, 2353.983642578125, 2346.448974609375, 2350.58984375, 2341.892578125]",12,7564.781553,2339.512939,2489.780029
model_69,"[5000, 2500, 1250, 750, 250, 100, 50]",7,sigmoid,0.01,TRUE,untruncated_normal,nesterov,28,FALSE,"[2865.54931640625, 2833.87353515625, 2845.873779296875, 2832.343505859375, 2863.716552734375, 2837.81884765625, 2839.238037109375, 2857.20068359375, 2834.3828125]","[2366.117431640625, 2954.869140625, 2421.774658203125, 2340.340576171875, 2369.295166015625, 2744.318115234375, 3294.718505859375, 2556.697021484375, 2363.95703125]",9,7258.866004,2340.340576,2832.343506
model_91,"[5000, 2500, 1250, 750, 250, 100, 50]",7,tanh,0.1,FALSE,glorot_uniform,Adam,28,FALSE,"[2456.607177734375, 2454.46142578125, 2454.65869140625, 2454.2705078125, 2455.03564453125, 2453.3076171875]","[2343.47900390625, 2384.7744140625, 2348.53369140625, 2360.424072265625, 2365.489501953125, 2343.859619140625]",6,21698.93876,2343.479004,2453.307617
model_89,"[5000, 2500, 1250, 750, 250, 100, 50]",7,sigmoid,0.1,FALSE,uniform,nesterov,28,FALSE,"[3607.858154296875, 3363.580078125, 3441.50732421875, 3437.776611328125, 3438.80517578125, 3401.53662109375]","[2354.620849609375, 2526.634521484375, 2357.846923828125, 4133.42236328125, 4537.01171875, 7492.49169921875]",6,4369.760172,2354.62085,3363.580078
,,3,sigmoid,0.0001,FALSE,FALSE,Adam,50,FALSE,,,8,,2472.066406,
,,8,elu,0.005,TRUE,he_avg_normal,Adam,28,FALSE,,,8,,2601.259766,
,,3,elu,0.005,TRUE,he_avg_uniform,Adam,28,FALSE,,,8,,2611.481445,
model_30,"[1000, 500, 250, 125, 75, 25]",6,sigmoid,0.01,FALSE,untruncated_normal,RMSprop,28,FALSE,"[869507520.0, 73202864.0, 148603744.0, 11507454.0, 12789083.0, 21926540.0, 49383700.0, 64771740.0, 18070500.0, 49980688.0, 36515120.0, 52785756.0, 62525680.0, 10861411.0, 26027116.0]","[128133.5078125, 3122.048095703125, 7247.84228515625, 23032872.0, 71479.6875, 2957.450439453125, 7239.7548828125, 316729.15625, 943815.5, 2711.2958984375, 5714.146484375, 5261.72412109375, 8453.2939453125, 3924620.75, 19846.673828125]",15,31890.1408,2711.295898,10861411
model_10,"[95,45,20,31,36,11,26,1]",8,elu,0.0001,FALSE,,,50,FALSE,,,3,,2718.499023,
model_10,"[1000, 500, 250, 125, 75, 25]",6,sigmoid,0.001,FALSE,uniform,RMSprop,1000,FALSE,[210105040.0],[1163596.5],1,9.309398174,1163596.5,210105040
model_74,"[5000, 2500, 1250, 750, 250, 100, 50]",7,sigmoid,0.01,FALSE,uniform,RMSprop,1000,FALSE,"[1.727583077930107e+17, 1.6015752658157568e+16]","[301800914944.0, 1007403991040.0]",2,151.1400447,3.02E+11,1.60E+16
model_167_3,"[50, 10, 20]",3,elu,0.001,FALSE,he_avg_uniform,Adam,100,FALSE,"[1301.4278564453125, 967.927490234375, 868.724609375, 806.7428588867188, 767.58056640625, 739.0482177734375, 714.31640625]","[1104.7530517578125, 1085.7462158203125, 1182.498291015625, 1095.6934814453125, 1100.338134765625, 1147.5928955078125, 1153.5340576171875]",7,1524.944406,1085.746216,714.3164063
model_27_3,"[1000, 500, 100]",3,elu,0.005,TRUE,he_uniform,Adam,28,FALSE,"[1342.114501953125, 1117.2091064453125, 1008.8772583007812, 920.5422973632812, 864.0349731445312, 815.9680786132812, 780.987548828125, 754.8294677734375, 731.6079711914062]","[1417.2860107421875, 1367.4344482421875, 1382.2093505859375, 1244.033447265625, 1306.961181640625, 1282.947509765625, 1305.912353515625, 1289.7823486328125, 1390.0982666015625]",9,2781.761399,1244.033447,731.6079712
model_181_3,"[50, 10, 20]",3,elu,0.005,FALSE,he_normal,Adam,50,FALSE,"[1190.4764404296875, 968.121826171875, 859.4681396484375, 801.0665283203125, 762.214599609375, 723.1805419921875, 682.4846801757812]","[1114.83154296875, 1096.4947509765625, 1099.82958984375, 1108.5596923828125, 1266.6358642578125, 1164.2105712890625, 1126.6527099609375]",7,1019.996111,1096.494751,682.4846802
model_136_3,"[50, 20]",2,elu,0.005,FALSE,he_uniform,Adam,50,FALSE,"[1188.6365966796875, 945.8836059570312, 853.4523315429688, 790.3336181640625, 740.4341430664062, 710.701171875, 682.4287719726562, 656.9544067382812, 646.2577514648438, 619.3842163085938]","[1131.490966796875, 1212.4674072265625, 1099.73974609375, 1104.8226318359375, 1171.533203125, 1125.07666015625, 1244.0804443359375, 1081.8763427734375, 1155.517333984375, 1090.19873046875]",10,1905.535866,1081.876343,619.3842163
model_146_3,"[50, 10, 20]",3,elu,0.001,TRUE,he_normal,Adam,100,FALSE,"[1659.2530517578125, 1110.671142578125, 980.6202392578125, 899.9633178710938, 837.8187866210938, 798.3854370117188, 758.6810302734375, 714.880859375, 692.302001953125]","[1231.8690185546875, 1182.236572265625, 1170.326904296875, 1157.2889404296875, 1262.1531982421875, 1213.6676025390625, 1306.302001953125, 1205.247802734375, 1174.97705078125]",9,753.4504969,1157.28894,692.302002
